(null),a.lowe,Canada,,2021-01-08T17:11:54,50.87192                                ,2017-07-24 18:08:35
(null),a.lowe,Canada,,2021-01-09T05:54:25,55.84782                                ,2017-07-24 18:08:35
(null),a.lowe,Canada,,2021-01-09T16:26:26,58.11164                                ,2017-07-24 18:08:35
(null),a.lowe,Canada,,2021-01-09T23:02:20,60.01758                                ,2017-07-24 18:08:35
(null),a.lowe,Canada,,2021-01-15T00:57:21,56.43735                                ,2017-07-24 18:08:35
(null),a.lowe,Canada,,2021-01-15T09:17:40,61.57046                                ,2017-07-24 18:08:35
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-09T02:13:30,64.19680                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-09T08:08:07,65.69290                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-09T12:38:09,66.72274                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-10T01:59:59,70.71780                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-10T14:57:05,71.24856                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-11T02:33:42,71.51587                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-11T12:51:31,70.56735                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-11T12:57:41,71.58114                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-12T11:14:46,71.00395                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-12T11:24:01,71.76725                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-12T13:39:50,71.64854                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-13T06:13:12,71.01247                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-13T06:25:28,0                                       ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-14T11:54:31,70.56274                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-14T13:49:05,71.81936                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-14T14:33:48,71.82151                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-15T06:06:35,71.19263                                ,2006-08-18 09:27:20
1270,cannab,Russia,https://topcoder-prod-media.s3.amazonaws.com/member/profile/cannab-1502086409293.jpeg,2021-01-15T07:51:35,71.33874                                ,2006-08-18 09:27:20
1957,selim_sef,Germany,,2020-12-27T04:18:27,65.02924                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2020-12-27T13:43:23,66.99468                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2020-12-27T17:19:57,67.64016                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2020-12-28T05:11:33,67.38224                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2020-12-28T13:16:41,68.85452                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2020-12-29T05:52:02,65.80574                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2020-12-30T04:30:16,68.31321                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2020-12-30T10:10:41,68.38677                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2020-12-30T14:17:58,70.22067                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2020-12-31T04:01:49,69.43526                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-01T08:42:44,70.43737                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-01T10:06:02,70.42003                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-01T15:00:22,70.90755                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-03T05:53:00,69.26143                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-03T11:18:47,70.84540                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-04T05:00:11,70.84540                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-04T05:01:34,71.09758                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-04T15:27:33,70.37305                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-05T08:24:23,70.53755                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-05T09:39:04,70.53224                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-05T09:56:16,70.41739                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-06T04:22:14,70.35160                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-06T11:38:37,70.37834                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-06T12:55:32,70.99514                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-06T18:31:34,70.97810                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-06T18:52:58,71.01905                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-07T05:29:53,71.08421                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-11T14:23:11,69.42187                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-11T15:45:29,71.31908                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-12T04:51:21,71.34020                                ,2017-09-17 15:57:43
